Log Iniciado
**********************************************
Prueba 19/05-03-2018 11:05:34 - 05-03-2018 11:14:39 no presenta problemas.
**********************************************
Prueba 20/05-03-2018 11:21:00 - 05-03-2018 12:14:06
Temperatura Máxima excedida en Motor 1.
Temperatura Máxima excedida en Motor 2.
**********************************************
Prueba A/123
Temperatura Máxima excedida en Motor 1.
Voltaje máximo excedido en Motor 1.
Temperatura Máxima excedida en Motor 2.
Voltaje máximo excedido en Motor 2.
Temperatura Máxima excedida en Motor 3.
Voltaje máximo excedido en Motor 3.
Temperatura Máxima excedida en Motor 4.
Voltaje máximo excedido en Motor 4.
Temperatura Máxima excedida en Motor 5.
Voltaje máximo excedido en Motor 5.
Temperatura Máxima excedida en Motor 6.
Voltaje máximo excedido en Motor 6.
**********************************************
Prueba A/123
Posible problema eléctrico en Motor 1.
Temperatura Máxima excedida en Motor 1.
Voltaje máximo excedido en Motor 1.
Temperatura Máxima excedida en Motor 2.
Voltaje máximo excedido en Motor 2.
Temperatura Máxima excedida en Motor 3.
Voltaje máximo excedido en Motor 3.
Temperatura Máxima excedida en Motor 4.
Voltaje máximo excedido en Motor 4.
Temperatura Máxima excedida en Motor 5.
Voltaje máximo excedido en Motor 5.
Temperatura Máxima excedida en Motor 6.
Voltaje máximo excedido en Motor 6.
**********************************************
